# Reference      Predicted      Error          
-0.00069        -0.00000        0.00069        
0.00371         0.00000         0.00371        
-0.00374        -0.00000        0.00374        
0.00072         0.00000         0.00072        
0.00030         0.00000         0.00030        
0.00086         0.00000         0.00086        
-0.00199        -0.00000        0.00199        
0.00084         0.00000         0.00084        
-0.00110        -0.00000        0.00110        
0.00179         0.00000         0.00179        
0.00037         0.00000         0.00037        
-0.00106        -0.00000        0.00106        
0.00091         0.00000         0.00091        
-0.00087        -0.00000        0.00087        
0.00020         0.00000         0.00020        
-0.00024        -0.00000        0.00024        
-0.00101        -0.00000        0.00101        
0.00616         0.00000         0.00616        
-0.00602        -0.00000        0.00602        
0.00086         0.00000         0.00086        
0.00043         0.00000         0.00043        
0.00121         0.00000         0.00121        
-0.00301        -0.00000        0.00301        
0.00137         0.00000         0.00137        
-0.00126        -0.00000        0.00126        
0.00225         0.00000         0.00225        
0.00026         0.00000         0.00026        
-0.00125        -0.00000        0.00125        
0.00116         0.00000         0.00116        
-0.00110        -0.00000        0.00110        
0.00026         0.00000         0.00026        
-0.00032        -0.00000        0.00032        
-0.00130        -0.00000        0.00130        
0.00908         0.00000         0.00908        
-0.00871        -0.00000        0.00871        
0.00092         0.00000         0.00092        
0.00055         0.00000         0.00054        
0.00151         0.00000         0.00151        
-0.00405        -0.00000        0.00405        
0.00199         0.00000         0.00199        
-0.00131        -0.00000        0.00131        
0.00265         0.00000         0.00265        
0.00010         0.00000         0.00010        
-0.00144        -0.00000        0.00144        
0.00139         0.00000         0.00139        
-0.00130        -0.00000        0.00130        
0.00031         0.00000         0.00031        
-0.00040        -0.00000        0.00040        
-0.00157        -0.00000        0.00157        
0.01250         0.00000         0.01250        
-0.01186        -0.00000        0.01186        
0.00093         0.00000         0.00093        
0.00065         0.00000         0.00065        
0.00177         0.00000         0.00177        
-0.00512        -0.00000        0.00512        
0.00271         0.00000         0.00271        
-0.00122        -0.00000        0.00122        
0.00300         0.00000         0.00300        
-0.00011        0.00000         0.00011        
-0.00166        -0.00000        0.00166        
0.00160         0.00000         0.00160        
-0.00148        -0.00000        0.00148        
0.00036         0.00000         0.00036        
-0.00048        -0.00000        0.00048        
-0.00152        -0.00000        0.00152        
0.01643         0.00000         0.01643        
-0.01551        -0.00000        0.01551        
0.00060         0.00000         0.00060        
0.00074         0.00000         0.00074        
0.00196         0.00000         0.00196        
-0.00624        -0.00000        0.00624        
0.00354         0.00000         0.00354        
0.00000         -0.00000        0.00000        
0.00000         0.00000         0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         0.00000         0.00000        
0.00000         -0.00000        0.00000        
0.00000         0.00000         0.00000        
0.00000         0.00000         0.00000        
0.00000         -0.00000        0.00000        
0.00000         0.00000         0.00000        
0.00000         -0.00000        0.00000        
0.00000         -0.00000        0.00000        
0.00000         0.00000         0.00000        
0.00000         -0.00000        0.00000        
0.00000         0.00000         0.00000        
0.00000         0.00000         0.00000        
-0.00050        -0.00000        0.00050        
0.00067         0.00000         0.00067        
0.00028         0.00000         0.00028        
-0.00045        -0.00000        0.00045        
0.00033         0.00000         0.00033        
-0.00032        -0.00000        0.00032        
0.00007         0.00000         0.00007        
-0.00008        -0.00000        0.00008        
-0.00036        -0.00000        0.00036        
0.00167         0.00000         0.00167        
-0.00177        -0.00000        0.00177        
0.00046         0.00000         0.00046        
0.00016         0.00000         0.00016        
0.00045         0.00000         0.00045        
-0.00099        -0.00000        0.00099        
0.00038         0.00000         0.00038        
-0.00091        -0.00000        0.00091        
0.00127         0.00000         0.00127        
0.00039         0.00000         0.00039        
-0.00074        -0.00000        0.00074        
