# Reference      Predicted      Error          
5.31555         5.23314         0.08241        
-1.41100        -1.34366        0.06734        
-10.76202       -10.94479       0.18277        
-5.00837        -5.11757        0.10920        
2.89531         2.87798         0.01733        
-2.94462        -2.99854        0.05392        
-3.57887        -3.46188        0.11699        
11.93306        12.12793        0.19487        
8.87651         8.86052         0.01599        
0.18559         0.24648         0.06089        
-18.49096       -18.36505       0.12591        
-12.26853       -12.13135       0.13719        
-2.94025        -2.50034        0.43991        
-2.30910        -2.27306        0.03605        
-5.28985        -5.36985        0.08000        
27.91199        27.33978        0.57221        
13.20112        13.05338        0.14774        
-3.69541        -3.66835        0.02706        
2.00021         2.00765         0.00745        
2.00021         2.00765         0.00745        
7.69461         7.66139         0.03322        
-7.69461        -7.66139        0.03322        
-2.00021        -2.00765        0.00745        
-2.00021        -2.00765        0.00745        
3.69541         3.66835         0.02706        
-3.42716        -3.47262        0.04546        
-2.74306        -2.64470        0.09836        
-0.11527        -0.16707        0.05180        
7.90880         7.84986         0.05894        
-7.09532        -7.02641        0.06891        
-3.00275        -2.95108        0.05167        
2.17446         2.14694         0.02753        
6.30030         6.26509         0.03521        
-2.85608        -2.90028        0.04420        
-8.07660        -8.23548        0.15888        
-3.90561        -3.97095        0.06534        
8.44487         8.39322         0.05165        
-6.69227        -6.65365        0.03862        
-4.39588        -4.36230        0.03359        
7.99480         8.15825         0.16345        
9.48678         9.57118         0.08440        
-1.27371        -1.26709        0.00662        
-14.59476       -14.59611       0.00135        
-11.07130       -11.09286       0.02156        
7.21195         7.18276         0.02920        
-6.69304        -6.72273        0.02969        
-6.28645        -6.27579        0.01066        
19.26388        19.20439        0.05949        
13.44343        13.56743        0.12400        
-4.65144        -4.70092        0.04948        
2.47841         2.50671         0.02829        
2.47841         2.50671         0.02829        
9.60443         9.65287         0.04844        
-9.60443        -9.65287        0.04844        
-2.47841        -2.50671        0.02829        
-2.47841        -2.50671        0.02829        
4.65144         4.70092         0.04948        
-4.36344        -4.42933        0.06589        
-1.53554        -1.41946        0.11608        
0.54870         0.55974         0.01104        
10.25666        10.15639        0.10027        
-9.23098        -9.15758        0.07340        
-3.45687        -3.46612        0.00925        
0.93784         0.91461         0.02323        
6.84364         6.84175         0.00188        
-3.78655        -3.85728        0.07073        
-6.08220        -6.06226        0.01994        
-3.13021        -3.21572        0.08552        
12.24645        12.22857        0.01788        
-9.16966        -9.16016        0.00951        
-4.97146        -4.86092        0.11054        
5.21175         5.20007         0.01168        
9.68189         9.72770         0.04582        
-2.17164        -2.27423        0.10260        
-11.66803       -11.62114       0.04689        
-10.25190       -10.39749       0.14560        
14.21881        14.27707        0.05826        
-9.64785        -9.76095        0.11310        
-7.01185        -6.93612        0.07574        
13.22787        13.22230        0.00557        
13.30460        13.49057        0.18597        
-5.34163        -5.39650        0.05487        
2.76787         2.75729         0.01058        
2.76787         2.75729         0.01058        
10.86883        10.80479        0.06404        
-10.86883       -10.80479       0.06404        
-2.76787        -2.75729        0.01058        
-2.76787        -2.75729        0.01058        
5.34163         5.39650         0.05487        
-5.00706        -5.04400        0.03694        
-0.68791        -0.68073        0.00719        
0.97530         0.87800         0.09729        
11.79844        11.75914        0.03930        
-10.59553       -10.52549       0.07003        
-3.76847        -3.63429        0.13417        
0.16828         0.09565         0.07263        
7.11695         7.15172         0.03477        
-4.36543        -4.42481        0.05938        
-4.62380        -4.54358        0.08022        
-2.62920        -2.64244        0.01324        
14.75355        14.89161        0.13806        
-10.77505       -10.83500       0.05994        
-5.33858        -5.25113        0.08745        
3.34591         3.12387         0.22205        
9.63261         9.68149         0.04888        
-2.73847        -2.82316        0.08469        
-9.45518        -9.37600        0.07918        
-9.65777        -9.92910        0.27133        
19.04572        19.14234        0.09662        
-11.62038       -11.92500       0.30462        
-7.53913        -7.56187        0.02273        
9.02305         9.42910         0.40606        
12.94216        13.04368        0.10152        
23.78107        23.76585        0.01522        
-13.59053       -13.63538       0.04485        
-13.59053       -13.63538       0.04485        
-50.94953       -50.99495       0.04542        
50.94953        50.99495        0.04542        
13.59053        13.63538        0.04485        
13.59053        13.63538        0.04485        
-23.78107       -23.76585       0.01522        
24.93993        24.86819        0.07174        
-28.26584       -28.25765       0.00819        
-17.00107       -17.12432       0.12326        
-60.10704       -60.34744       0.24040        
55.10985        54.82636        0.28349        
10.04351        10.09665        0.05314        
34.20732        34.49445        0.28712        
-18.92666       -18.55623       0.37043        
26.28871        26.08897        0.19975        
-44.72139       -44.50650       0.21489        
-21.01682       -21.19379       0.17698        
-92.96802       -91.47731       1.49071        
62.51983        63.03724        0.51741        
8.38189         8.28598         0.09591        
77.24985        76.34420        0.90565        
-15.73406       -16.57878       0.84472        
14.31804        14.30357        0.01447        
-8.18983        -8.16135        0.02848        
-8.18983        -8.16135        0.02848        
-30.69246       -30.58816       0.10430        
30.69246        30.58816        0.10430        
8.18983         8.16135         0.02848        
8.18983         8.16135         0.02848        
-14.31804       -14.30357       0.01447        
15.02420        14.94189        0.08231        
-20.14067       -20.07827       0.06239        
-11.39995       -11.52403       0.12408        
-36.69146       -36.33662       0.35485        
33.66989        33.73331        0.06343        
5.69868         5.81963         0.12095        
23.30104        23.01754        0.28351        
-9.46174        -9.57345        0.11171        
15.96505        15.91119        0.05387        
-33.57409       -33.52890       0.04520        
-15.55600       -15.31068       0.24532        
-58.14978       -59.87345       1.72367        
38.76705        38.44005        0.32700        
4.30663         4.06919         0.23743        
53.69222        55.48890        1.79669        
-5.45108        -5.19630        0.25477        
7.73950         7.79853         0.05903        
-4.41471        -4.43401        0.01930        
-4.41471        -4.43401        0.01930        
-16.56741       -16.61893       0.05152        
16.56741        16.61893        0.05152        
4.41471         4.43401         0.01930        
4.41471         4.43401         0.01930        
-7.73950        -7.79853        0.05903        
8.18233         8.19519         0.01286        
-14.21629       -14.33012       0.11382        
-7.39595        -7.42074        0.02479        
-20.35447       -20.39083       0.03637        
18.70652        18.75625        0.04973        
2.59512         2.58981         0.00531        
15.64820        15.73867        0.09047        
-3.16546        -3.13823        0.02723        
8.89158         8.83837         0.05322        
-25.24517       -25.04820       0.19697        
-11.56887       -11.42765       0.14122        
-33.89473       -34.32428       0.42955        
22.16768        22.28776        0.12009        
1.32468         1.15074         0.17394        
37.22899        37.43592        0.20692        
1.09585         1.08735         0.00850        
10.64677        10.58458        0.06220        
-38.83567       -39.03349       0.19782        
-19.01167       -19.22130       0.20962        
-68.75806       -66.04565       2.71240        
26.47623        26.02428        0.45196        
0.45765         0.53853         0.08088        
82.97695        80.95739        2.01957        
6.04779         6.19567         0.14788        
3.16929         3.10082         0.06847        
-1.79560        -1.74960        0.04600        
-1.79560        -1.74960        0.04600        
-6.76031        -6.59956        0.16075        
6.76031         6.59956         0.16075        
1.79560         1.74960         0.04600        
1.79560         1.74960         0.04600        
-3.16929        -3.10082        0.06847        
3.47307         3.49520         0.02213        
-9.88921        -9.88386        0.00535        
-4.54303        -4.53333        0.00970        
-8.98982        -9.02562        0.03580        
8.30174         8.33626         0.03452        
0.38935         0.45844         0.06909        
10.28724        10.29378        0.00654        
0.97066         0.85913         0.11154        
4.06426         4.09184         0.02757        
-18.99886       -18.91267       0.08619        
-8.66190        -8.62668        0.03522        
-16.99843       -16.63144       0.36699        
10.59729        10.55316        0.04414        
-0.85271        -0.84200        0.01071        
25.69909        25.21391        0.48518        
5.15126         5.15389         0.00263        
5.70610         5.65297         0.05313        
-30.18031       -30.32496       0.14465        
-16.07048       -16.01386       0.05663        
-38.54452       -40.26455       1.72003        
13.26851        13.25235        0.01615        
-2.04309        -2.04532        0.00222        
57.79866        59.65047        1.85181        
10.06514        10.09288        0.02775        
-0.00000        -0.00000        0.00000        
-0.00000        0.00000         0.00000        
-0.00000        0.00000         0.00000        
0.00000         0.00000         0.00000        
0.00000         -0.00000        0.00000        
-0.00000        0.00000         0.00000        
-0.00000        0.00000         0.00000        
0.00000         0.00000         0.00000        
0.24504         0.22770         0.01734        
-6.72885        -6.72325        0.00560        
-2.52261        -2.58865        0.06604        
-1.12739        -1.19856        0.07117        
1.11277         1.14229         0.02952        
-1.16500        -1.11115        0.05385        
6.54688         6.65294         0.10606        
3.63917         3.59869         0.04048        
0.79558         0.86208         0.06650        
-14.30412       -14.38022       0.07611        
-6.54424        -6.64724        0.10299        
-5.25022        -5.22881        0.02141        
2.56339         2.66860         0.10522        
-2.43504        -2.44424        0.00920        
17.60398        17.69294        0.08896        
7.57068         7.47689         0.09379        
2.37559         2.49942         0.12383        
-23.56445       -23.48262       0.08183        
-13.89595       -13.73698       0.15897        
-17.53564       -18.01916       0.48352        
4.07579         4.04949         0.02630        
-3.89490        -4.09308        0.19818        
40.22548        40.64701        0.42153        
12.21407        12.13592        0.07815        
-2.19036        -2.21210        0.02174        
1.20883         1.22180         0.01297        
1.20883         1.22180         0.01297        
4.60785         4.65573         0.04788        
-4.60785        -4.65573        0.04788        
-1.20883        -1.22180        0.01297        
-1.20883        -1.22180        0.01297        
2.19036         2.21210         0.02174        
-1.95337        -1.96499        0.01162        
-4.42546        -4.38350        0.04196        
-1.10568        -1.13823        0.03255        
4.26361         4.25272         0.01089        
-3.80430        -3.78338        0.02092        
-2.24587        -2.17592        0.06995        
3.95552         3.96015         0.00463        
5.31555         5.23314         0.08241        
-1.41100        -1.34366        0.06734        
-10.76202       -10.94479       0.18277        
-5.00837        -5.11757        0.10920        
2.89531         2.87798         0.01733        
-2.94462        -2.99854        0.05392        
-3.57887        -3.46188        0.11699        
11.93306        12.12793        0.19487        
8.87651         8.86052         0.01599        
0.18559         0.24648         0.06089        
-18.49096       -18.36505       0.12591        
-12.26853       -12.13135       0.13719        
-2.94025        -2.50034        0.43991        
-2.30910        -2.27306        0.03605        
-5.28985        -5.36985        0.08000        
27.91199        27.33978        0.57221        
13.20112        13.05338        0.14774        
-3.69541        -3.66835        0.02706        
2.00021         2.00765         0.00745        
2.00021         2.00765         0.00745        
7.69461         7.66139         0.03322        
-7.69461        -7.66139        0.03322        
-2.00021        -2.00765        0.00745        
-2.00021        -2.00765        0.00745        
3.69541         3.66835         0.02706        
-3.42716        -3.47262        0.04546        
-2.74306        -2.64470        0.09836        
-0.11527        -0.16707        0.05180        
7.90880         7.84986         0.05894        
-7.09532        -7.02641        0.06891        
-3.00275        -2.95108        0.05167        
2.17446         2.14694         0.02753        
6.30030         6.26509         0.03521        
-2.85608        -2.90028        0.04420        
-8.07660        -8.23548        0.15888        
-3.90561        -3.97095        0.06534        
8.44487         8.39322         0.05165        
-6.69227        -6.65365        0.03862        
-4.39588        -4.36230        0.03359        
7.99480         8.15825         0.16345        
9.48678         9.57118         0.08440        
-1.27371        -1.26709        0.00662        
-14.59476       -14.59611       0.00135        
-11.07130       -11.09286       0.02156        
7.21195         7.18276         0.02920        
-6.69304        -6.72273        0.02969        
-6.28645        -6.27579        0.01066        
19.26388        19.20439        0.05949        
13.44343        13.56743        0.12400        
-4.65144        -4.70092        0.04948        
2.47841         2.50671         0.02829        
2.47841         2.50671         0.02829        
9.60443         9.65287         0.04844        
-9.60443        -9.65287        0.04844        
-2.47841        -2.50671        0.02829        
-2.47841        -2.50671        0.02829        
4.65144         4.70092         0.04948        
-4.36344        -4.42933        0.06589        
-1.53554        -1.41946        0.11608        
0.54870         0.55974         0.01104        
10.25666        10.15639        0.10027        
-9.23098        -9.15758        0.07340        
-3.45687        -3.46612        0.00925        
0.93784         0.91461         0.02323        
6.84364         6.84175         0.00188        
-3.78655        -3.85728        0.07073        
-6.08220        -6.06226        0.01994        
-3.13021        -3.21572        0.08552        
12.24645        12.22857        0.01788        
-9.16966        -9.16016        0.00951        
-4.97146        -4.86092        0.11054        
5.21175         5.20007         0.01168        
9.68189         9.72770         0.04582        
-2.17164        -2.27423        0.10260        
-11.66803       -11.62114       0.04689        
-10.25190       -10.39749       0.14560        
14.21881        14.27707        0.05826        
-9.64785        -9.76095        0.11310        
-7.01185        -6.93612        0.07574        
13.22787        13.22230        0.00557        
13.30460        13.49057        0.18597        
-5.34163        -5.39650        0.05487        
2.76787         2.75729         0.01058        
2.76787         2.75729         0.01058        
10.86883        10.80479        0.06404        
-10.86883       -10.80479       0.06404        
-2.76787        -2.75729        0.01058        
-2.76787        -2.75729        0.01058        
5.34163         5.39650         0.05487        
-5.00706        -5.04400        0.03694        
-0.68791        -0.68073        0.00719        
0.97530         0.87800         0.09729        
11.79844        11.75914        0.03930        
-10.59553       -10.52549       0.07003        
-3.76847        -3.63429        0.13417        
0.16828         0.09565         0.07263        
7.11695         7.15172         0.03477        
-4.36543        -4.42481        0.05938        
-4.62380        -4.54358        0.08022        
-2.62920        -2.64244        0.01324        
14.75355        14.89161        0.13806        
-10.77505       -10.83500       0.05994        
-5.33858        -5.25113        0.08745        
3.34591         3.12387         0.22205        
9.63261         9.68149         0.04888        
-2.73847        -2.82316        0.08469        
-9.45518        -9.37600        0.07918        
-9.65777        -9.92910        0.27133        
19.04572        19.14234        0.09662        
-11.62038       -11.92500       0.30462        
-7.53913        -7.56187        0.02273        
9.02305         9.42910         0.40606        
12.94216        13.04368        0.10152        
23.78107        23.76585        0.01522        
-13.59053       -13.63538       0.04485        
50.94953        50.99495        0.04542        
13.59053        13.63538        0.04485        
-13.59053       -13.63538       0.04485        
-50.94953       -50.99495       0.04542        
13.59053        13.63538        0.04485        
-23.78107       -23.76585       0.01522        
15.46941        15.28143        0.18797        
-4.95202        -4.95795        0.00593        
30.02385        30.23730        0.21345        
22.03400        21.97784        0.05616        
13.55359        13.79947        0.24588        
-62.62039       -62.68683       0.06643        
33.24750        32.85110        0.39641        
-46.75594       -46.50236       0.25358        
3.82371         3.71753         0.10619        
4.07523         4.30352         0.22829        
10.03604        10.10889        0.07285        
32.18724        32.20967        0.02243        
43.57826        43.32082        0.25744        
-76.23771       -76.48403       0.24632        
57.03827        58.00405        0.96578        
-74.50105       -75.18044       0.67940        
14.31804        14.30357        0.01447        
-8.18983        -8.16135        0.02848        
30.69246        30.58816        0.10430        
8.18983         8.16135         0.02848        
-8.18983        -8.16135        0.02848        
-30.69246       -30.58816       0.10430        
8.18983         8.16135         0.02848        
-14.31804       -14.30357       0.01447        
7.39133         7.35096         0.04036        
-0.78820        -0.92135        0.13314        
14.51977        14.69434        0.17457        
14.50416        14.38390        0.12026        
14.09215        14.14373        0.05158        
-39.47617       -39.52501       0.04884        
22.70942        22.87446        0.16504        
-32.95246       -33.00104       0.04858        
-5.13232        -4.76252        0.36980        
7.30063         7.34781         0.04718        
-1.47688        -1.55816        0.08128        
22.49996        22.61695        0.11699        
41.65649        41.38166        0.27483        
-49.63375       -49.43493       0.19882        
39.81850        39.30846        0.51004        
-55.03262       -54.89927       0.13336        
7.73950         7.79853         0.05903        
-4.41471        -4.43401        0.01930        
16.56741        16.61893        0.05152        
4.41471         4.43401         0.01930        
-4.41471        -4.43401        0.01930        
-16.56741       -16.61893       0.05152        
4.41471         4.43401         0.01930        
-7.73950        -7.79853        0.05903        
1.66351         1.64781         0.01570        
1.88049         1.88861         0.00812        
3.74813         3.73045         0.01768        
9.31712         9.35357         0.03645        
14.25829        14.32628        0.06799        
-23.30050       -23.37050       0.07000        
15.33348        15.36580        0.03232        
-22.90051       -22.94201       0.04150        
-11.61019       -11.19055       0.41963        
9.01564         9.03915         0.02351        
-9.44197        -9.57079        0.12882        
15.90554        15.92037        0.01483        
39.91023        39.57026        0.33997        
-31.00545       -30.99566       0.00979        
27.73944        27.85688        0.11744        
-40.51325       -40.62966       0.11641        
-51.32158       -51.63855       0.31697        
18.56611        18.43420        0.13190        
-24.54595       -24.52838       0.01756        
28.29078        28.09645        0.19433        
91.70357        92.08315        0.37958        
-40.61014       -40.45010       0.16004        
39.79535        39.64327        0.15208        
-61.87814       -61.64004       0.23810        
3.16929         3.10082         0.06847        
-1.79560        -1.74960        0.04600        
6.76031         6.59956         0.16075        
1.79560         1.74960         0.04600        
-1.79560        -1.74960        0.04600        
-6.76031        -6.59956        0.16075        
1.79560         1.74960         0.04600        
-3.16929        -3.10082        0.06847        
-2.41415        -2.49841        0.08426        
3.52172         3.46100         0.06072        
-3.68817        -3.66233        0.02584        
5.77529         5.72174         0.05355        
14.17607        14.13331        0.04276        
-12.03156       -11.93338       0.09818        
10.18605        10.36320        0.17715        
-15.52527       -15.58514       0.05988        
-16.33133       -15.92155       0.40978        
9.74513         9.63338         0.11175        
-14.90278       -14.91841       0.01563        
11.46035        11.42280        0.03755        
38.32766        37.96761        0.36005        
-17.99004       -17.88616       0.10388        
19.27315        19.33361        0.06046        
-29.58213       -29.63127       0.04914        
-57.24238       -57.61597       0.37358        
18.13444        18.12892        0.00552        
-28.36367       -28.36821       0.00454        
22.08703        22.29786        0.21083        
89.24496        89.57717        0.33221        
-25.32251       -25.39278       0.07027        
27.95148        27.95661        0.00513        
-46.48936       -46.58360       0.09425        
0.00000         -0.00000        0.00000        
-0.00000        0.00000         0.00000        
0.00000         0.00000         0.00000        
-0.00000        0.00000         0.00000        
0.00000         0.00000         0.00000        
0.00000         0.00000         0.00000        
-0.00000        0.00000         0.00000        
0.00000         0.00000         0.00000        
-5.32739        -5.41845        0.09105        
4.46231         4.45127         0.01105        
-8.77026        -8.73146        0.03880        
3.38941         3.35557         0.03384        
13.93437        13.95701        0.02264        
-4.22641        -4.14189        0.08452        
6.61380         6.57542         0.03839        
-10.07585       -10.04748       0.02837        
-19.79356       -19.49806       0.29550        
9.84764         9.93170         0.08405        
-18.58566       -18.59663       0.01097        
8.50855         8.48346         0.02509        
36.89071        36.55481        0.33590        
-8.93697        -8.92075        0.01622        
13.34036        13.42416        0.08379        
-21.27108       -21.37869       0.10761        
-61.63922       -62.01357       0.37434        
17.16793        17.11869        0.04923        
-30.91883       -30.91306       0.00577        
17.99669        18.00329        0.00660        
87.03875        87.43934        0.40059        
-14.65702       -14.60992       0.04710        
19.61711        19.56221        0.05490        
-34.60540       -34.58698       0.01842        
-2.19036        -2.21210        0.02174        
1.20883         1.22180         0.01297        
-4.60785        -4.65573        0.04788        
-1.20883        -1.22180        0.01297        
1.20883         1.22180         0.01297        
4.60785         4.65573         0.04788        
-1.20883        -1.22180        0.01297        
2.19036         2.21210         0.02174        
-7.41437        -7.41317        0.00120        
4.93093         4.83676         0.09418        
-12.18965       -12.14692       0.04273        
1.81481         1.76150         0.05331        
13.59651        13.57719        0.01932        
1.12914         1.18848         0.05934        
4.15695         4.16934         0.01240        
-6.02432        -5.97318        0.05114        
-22.33332       -21.92884       0.40448        
9.57881         9.62660         0.04779        
-21.01648       -21.09709       0.08061        
6.60373         6.60110         0.00263        
35.57225        35.17880        0.39344        
-2.70206        -2.51613        0.18593        
9.20994         9.07719         0.13275        
-14.91286       -14.94164       0.02877        
-64.95908       -65.34497       0.38589        
15.93230        15.96978        0.03748        
-32.52454       -32.47521       0.04933        
15.32732        15.34987        0.02255        
85.10234        85.45704        0.35470        
-7.25636        -7.29173        0.03537        
13.76936        13.78443        0.01507        
-25.39135       -25.44921       0.05787        
-3.69541        -3.66835        0.02706        
2.00021         2.00765         0.00745        
-7.69461        -7.66139        0.03322        
-2.00021        -2.00765        0.00745        
2.00021         2.00765         0.00745        
7.69461         7.66139         0.03322        
-2.00021        -2.00765        0.00745        
3.69541         3.66835         0.02706        
-8.88270        -8.89087        0.00817        
5.09912         5.08387         0.01525        
-14.41287       -14.38658       0.02630        
0.80779         0.83855         0.03077        
13.16452        13.12874        0.03577        
4.72778         4.82282         0.09504        
2.48201         2.43862         0.04339        
-2.98565        -3.03516        0.04951        
-24.23076       -23.79981       0.43095        
9.06187         9.10399         0.04213        
-22.51798       -22.62414       0.10616        
5.38532         5.39139         0.00607        
34.40782        33.98057        0.42725        
1.55257         1.67401         0.12145        
6.37298         6.30401         0.06897        
-10.03181       -10.03002       0.00179        
-67.46483       -67.72386       0.25903        
14.58307        14.64299        0.05992        
-33.50758       -33.43284       0.07473        
13.67985        13.64651        0.03334        
83.41077        83.71729        0.30653        
-2.18566        -2.13293        0.05272        
9.67856         9.60113         0.07743        
-18.19418       -18.31828       0.12411        
-4.65144        -4.70092        0.04948        
2.47841         2.50671         0.02829        
-9.60443        -9.65287        0.04844        
-2.47841        -2.50671        0.02829        
2.47841         2.50671         0.02829        
9.60443         9.65287         0.04844        
-2.47841        -2.50671        0.02829        
4.65144         4.70092         0.04948        
-9.93724        -10.02302       0.08578        
5.02341         5.04834         0.02492        
-15.75148       -15.66007       0.09141        
0.23103         0.21117         0.01986        
12.75271        12.68351        0.06920        
7.07827         7.10421         0.02593        
1.35736         1.34380         0.01356        
-0.75407        -0.70794        0.04613        
-25.63084       -25.25518       0.37566        
8.44559         8.34596         0.09963        
-23.43793       -23.47092       0.03299        
4.69309         4.74869         0.05560        
33.39542        32.97304        0.42237        
4.38507         4.51486         0.12979        
4.42894         4.42355         0.00539        
-6.27934        -6.28001        0.00066        
-69.34801       -69.46813       0.12012        
13.25649        13.30748        0.05099        
-34.05425       -34.09803       0.04378        
12.71433        12.72401        0.00968        
81.93535        82.07459        0.13924        
1.28054         1.25855         0.02199        
6.81583         6.86337         0.04755        
-12.60027       -12.66184       0.06157        
-5.34163        -5.39650        0.05487        
2.76787         2.75729         0.01058        
-10.86883       -10.80479       0.06404        
-2.76787        -2.75729        0.01058        
2.76787         2.75729         0.01058        
10.86883        10.80479        0.06404        
-2.76787        -2.75729        0.01058        
5.34163         5.39650         0.05487        
-10.68753       -10.87597       0.18845        
4.85795         4.80711         0.05084        
-16.59217       -16.57358       0.01859        
-0.13212        -0.03084        0.10127        
12.35169        12.45773        0.10604        
8.58791         8.57824         0.00966        
0.67051         0.67046         0.00004        
0.94376         0.96686         0.02310        
-26.66279       -26.33507       0.32772        
7.80062         7.78932         0.01130        
-23.94564       -24.04120       0.09556        
4.31370         4.39651         0.08281        
32.50870        32.17519        0.33351        
6.23934         6.37721         0.13788        
3.12954         3.07755         0.05199        
-3.38348        -3.43952        0.05604        
-70.76727       -70.97216       0.20489        
12.00971        12.04991        0.04020        
-34.31157       -34.36708       0.05551        
12.17098        12.22220        0.05122        
80.64701        80.66817        0.02116        
3.53972         3.54233         0.00261        
4.88979         5.03610         0.14631        
-8.17837        -8.17946        0.00109        
23.78107        23.76585        0.01522        
-13.59053       -13.63538       0.04485        
50.94953        50.99495        0.04542        
13.59053        13.63538        0.04485        
-13.59053       -13.63538       0.04485        
-50.94953       -50.99495       0.04542        
13.59053        13.63538        0.04485        
-23.78107       -23.76585       0.01522        
15.46941        15.28143        0.18797        
-4.95202        -4.95795        0.00593        
30.02385        30.23730        0.21345        
22.03400        21.97784        0.05616        
13.55359        13.79947        0.24588        
-62.62039       -62.68683       0.06643        
33.24750        32.85110        0.39641        
-46.75594       -46.50236       0.25358        
3.82371         3.71753         0.10619        
4.07523         4.30352         0.22829        
10.03604        10.10889        0.07285        
32.18724        32.20967        0.02243        
43.57826        43.32082        0.25744        
-76.23771       -76.48403       0.24632        
57.03827        58.00405        0.96578        
-74.50105       -75.18044       0.67940        
14.31804        14.30357        0.01447        
-8.18983        -8.16135        0.02848        
30.69246        30.58816        0.10430        
8.18983         8.16135         0.02848        
-8.18983        -8.16135        0.02848        
-30.69246       -30.58816       0.10430        
8.18983         8.16135         0.02848        
-14.31804       -14.30357       0.01447        
7.39133         7.35096         0.04036        
-0.78820        -0.92135        0.13314        
14.51977        14.69434        0.17457        
14.50416        14.38390        0.12026        
14.09215        14.14373        0.05158        
-39.47617       -39.52501       0.04884        
22.70942        22.87446        0.16504        
-32.95246       -33.00104       0.04858        
-5.13232        -4.76252        0.36980        
7.30063         7.34781         0.04718        
-1.47688        -1.55816        0.08128        
22.49996        22.61695        0.11699        
41.65649        41.38166        0.27483        
-49.63375       -49.43493       0.19882        
39.81850        39.30846        0.51004        
-55.03262       -54.89927       0.13336        
7.73950         7.79853         0.05903        
-4.41471        -4.43401        0.01930        
16.56741        16.61893        0.05152        
4.41471         4.43401         0.01930        
-4.41471        -4.43401        0.01930        
-16.56741       -16.61893       0.05152        
4.41471         4.43401         0.01930        
-7.73950        -7.79853        0.05903        
1.66351         1.64781         0.01570        
1.88049         1.88861         0.00812        
3.74813         3.73045         0.01768        
9.31712         9.35357         0.03645        
14.25829        14.32628        0.06799        
-23.30050       -23.37050       0.07000        
15.33348        15.36580        0.03232        
-22.90051       -22.94201       0.04150        
-11.61019       -11.19055       0.41963        
9.01564         9.03915         0.02351        
-9.44197        -9.57079        0.12882        
15.90554        15.92037        0.01483        
39.91023        39.57026        0.33997        
-31.00545       -30.99566       0.00979        
27.73944        27.85688        0.11744        
-40.51325       -40.62966       0.11641        
-51.32158       -51.63855       0.31697        
18.56611        18.43420        0.13190        
-24.54595       -24.52838       0.01756        
28.29078        28.09645        0.19433        
91.70357        92.08315        0.37958        
-40.61014       -40.45010       0.16004        
39.79535        39.64327        0.15208        
-61.87814       -61.64004       0.23810        
3.16929         3.10082         0.06847        
-1.79560        -1.74960        0.04600        
6.76031         6.59956         0.16075        
1.79560         1.74960         0.04600        
-1.79560        -1.74960        0.04600        
-6.76031        -6.59956        0.16075        
1.79560         1.74960         0.04600        
-3.16929        -3.10082        0.06847        
-2.41415        -2.49841        0.08426        
3.52172         3.46100         0.06072        
-3.68817        -3.66233        0.02584        
5.77529         5.72174         0.05355        
14.17607        14.13331        0.04276        
-12.03156       -11.93338       0.09818        
10.18605        10.36320        0.17715        
-15.52527       -15.58514       0.05988        
-16.33133       -15.92155       0.40978        
9.74513         9.63338         0.11175        
-14.90278       -14.91841       0.01563        
11.46035        11.42280        0.03755        
38.32766        37.96761        0.36005        
-17.99004       -17.88616       0.10388        
19.27315        19.33361        0.06046        
-29.58213       -29.63127       0.04914        
-57.24238       -57.61597       0.37358        
18.13444        18.12892        0.00552        
-28.36367       -28.36821       0.00454        
22.08703        22.29786        0.21083        
89.24496        89.57717        0.33221        
-25.32251       -25.39278       0.07027        
27.95148        27.95661        0.00513        
-46.48936       -46.58360       0.09425        
0.00000         -0.00000        0.00000        
-0.00000        0.00000         0.00000        
0.00000         0.00000         0.00000        
-0.00000        0.00000         0.00000        
0.00000         0.00000         0.00000        
0.00000         0.00000         0.00000        
-0.00000        0.00000         0.00000        
0.00000         0.00000         0.00000        
-5.32739        -5.41845        0.09105        
4.46231         4.45127         0.01105        
-8.77026        -8.73146        0.03880        
3.38941         3.35557         0.03384        
13.93437        13.95701        0.02264        
-4.22641        -4.14189        0.08452        
6.61380         6.57542         0.03839        
-10.07585       -10.04748       0.02837        
-19.79356       -19.49806       0.29550        
9.84764         9.93170         0.08405        
-18.58566       -18.59663       0.01097        
8.50855         8.48346         0.02509        
36.89071        36.55481        0.33590        
-8.93697        -8.92075        0.01622        
13.34036        13.42416        0.08379        
-21.27108       -21.37869       0.10761        
-61.63922       -62.01357       0.37434        
17.16793        17.11869        0.04923        
-30.91883       -30.91306       0.00577        
17.99669        18.00329        0.00660        
87.03875        87.43934        0.40059        
-14.65702       -14.60992       0.04710        
19.61711        19.56221        0.05490        
-34.60540       -34.58698       0.01842        
-2.19036        -2.21210        0.02174        
1.20883         1.22180         0.01297        
-4.60785        -4.65573        0.04788        
-1.20883        -1.22180        0.01297        
1.20883         1.22180         0.01297        
4.60785         4.65573         0.04788        
-1.20883        -1.22180        0.01297        
2.19036         2.21210         0.02174        
-7.41437        -7.41317        0.00120        
4.93093         4.83676         0.09418        
-12.18965       -12.14692       0.04273        
1.81481         1.76150         0.05331        
13.59651        13.57719        0.01932        
1.12914         1.18848         0.05934        
4.15695         4.16934         0.01240        
-6.02432        -5.97318        0.05114        
-22.33332       -21.92884       0.40448        
9.57881         9.62660         0.04779        
-21.01648       -21.09709       0.08061        
6.60373         6.60110         0.00263        
35.57225        35.17880        0.39344        
-2.70206        -2.51613        0.18593        
9.20994         9.07719         0.13275        
